Label,Message
info,"PNR:4216787317,TRAIN:23784,DOJ:2012-07-11,AC3,AUNG-BTI,Dep:3:10, James,B4 39 , Fare:4938,SC:10.0+PG+INS"
ham,attend john's wedding
spam,Delivered: Your package withMaths Tables Book for beginners | Learning Tables 1 to ~was successfully delivered. More info at http://ebay.com/cBfWh1e
info,Appointment with Dr Stephen in CHIKKAMAGALURU on 2010-02-21 at 9:31 is confirmed. For queries call 1800 4213 3283. Your appt. might get delayed in case the doctor is attending an emergency.
ham,I think we all should attend Prof. Shankar's marriage.
spam,"Dear customer, We wish you a Happy Onam. Thanks for being a Paytm SELLER SERVICES customer."
info,Lakshmi Auto Agency : Service of your car KA24X1245 is due in 18 days on 2009-11-25. Please contact us at [phone] to book a service.
ham,Sure din on the 21st @ 5 to 7
info,Thank you for using your ICICI bank Debitcard ending 5446 for Rs. 1570.00 in Kozhikode at Jabong on 2012-09-22 9:27
ham,remind me to book train tickets
spam,"Your order, 11074733 is delivered. Please rate our services, by using our missed call service. Like @ 09119339606 Dislike @ 07420432879"
spam,Added Rs. 1000 to your Paytm wallet. Transaction ID: 4820222852. Current Balance: 1002.0. Get 1 Lakh items at 80% Discount. http://m.p-y.tm/uo. Shop at Mahabazaar
info,"[MCL Cafeterias] Hi Austin, your reservation is confirmed for 22 people on 2011-09-09 at 0:43. We can hold your table for a maximum of 44 mins."
ham,connect with friends on facebook daily at 8 in the evening
info,"[The Halal Guys] Hi Taylor, your reservation is confirmed for 1 people on 2009-11-28 at 12:33. We can hold your table for a maximum of 38 mins."
ham,We're heading up north in a bit to see grandma rose with my mom. Lord help me..
info,"DEAR Austin, THANK YOU FOR YOUR BOOKING (ORDER ID: 85157), YOUR ORDER HAS BEEN ASSIGNED TO Maxwell(9624757381) AND APPOINTMENT FOR SAMPLE COLLECTION IS SCHEDULED ON 2012-11-26 at 8:10. FOR ASSISTANCE WHATSAPP US ON [phone]."
info,"Repair ref.no for your car is JC85241684 opened on 2010-04-02 9:16hrs,ETD of your car is 2010-04-03 14:51hrs and est.repair amt is Rs.2353 Rgds, Maha Veer Auto Agency"
info,"Welcome to MacArthur Park R.No. 538, 101 Ch.In 2012-08-24 9:53 Ch.out 2012-09-05 12:00."
info,"Dear Guest, Thanks for choosing PJI. Order ID 4721. Delivery by 2015-05-07 15:44. Enjoy 14% discount on your next purchase. Code MA8TCY. T&C."
ham,"hey, can we talk"
info,"Thank you for choosing AirportTaxi for 2010-10-19 at 3:19. Cab:KA54J1672 , Chauffer: Jace, Cell: 9133227686 will reach you. T&C apply, visit www.AirportTaxi.com"
ham,gym is tomorrow at 5pm
info,Appointment with Dr Brian in MERCARA MADIKERI on 2014-04-24 at 19:39 is confirmed. For queries call 1800 5244 6477. Your appt. might get delayed in case the doctor is attending an emergency.
info,"* KSRTC m-Ticket *  from: HASSAN to: ANWATTI PsngrName: Vincent TripCode: 633HASANW PNR No.: J46814713 JnyDate: 2009-12-05 DepTime: 6:33  SeatNo.: 34, 59, 14, 39  Class: AC Sleeper  BoardingPt: HASSAN Rly Station Txn Password: 6264 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
spam,"Dear AirAsia Customer, flight 1I884 from ISK shall be boarding from gate 17T. Boarding gate closes17 mins prior to the departure time."
info,YourBus (PUTTAPARTHI-KOLHAPUR 10:52) left  Jalahalli Cross at 11:52 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
info,Appointment with Dr Kaiden in Dharmastala on 2014-05-06 at 15:38 is confirmed. For queries call 1800 7172 1342. Your appt. might get delayed in case the doctor is attending an emergency.
ham,call the lawyer on his mobile
ham,"Awesome, see you then."
ham,Lets have it on next weekend
info,"Hi Customer, Booking ID: WJ5TF1U. Seats: STANDARD-D11,D12,D13,D14,D15,D16, 6 seat(s) for Deadpool on 2014-02-11 2:44 at INOX Lido: Off MG Road, Ulsoor. Please carry your CC/DC card which was used for booking tickets."
info,"Thank you for choosing taxiforsure for 2009-08-31 at 22:35. Cab:KA42P3381 , Chauffer: Thomas, Cell: 9625113156 will reach you. T&C apply, visit www.taxiforsure.com"
ham,Do you want to catch up tonight?
ham,lets meet next monday after 8
spam,"Your Tkt Cancelled. PNR, 64771623746, Amt 1784 will be refunded in your account."
ham,sure. When is it?
info,The PNR for your AirAsia Flt 8Q856 for NDC-PAT on 2014-09-13 at 18:13 hrs  is DLNU0E. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
spam,"Greetings, Vodafone wishes you a Happy Dusshera."
info,"Repair ref.no for your car is JC33265855 opened on 2013-12-18 15:27hrs,ETD of your car is 2013-12-19 7:16hrs and est.repair amt is Rs.717 Rgds, Bimal Auto Agency"
info,"Repair ref.no for your car is JC55762533 opened on 2011-12-08 1:19hrs,ETD of your car is 2011-12-09 14:38hrs and est.repair amt is Rs.111 Rgds, Maruti Auto Agency"
spam,"Dear Consumer, your bill of Rs. 1445.00 due on 2017-05-22 for Account ID 7177419558 has been generated. To view and pay online click <www.bescom.co.in>. Treat this SMS as 15 days disconnection notice if payment is not received within due date. If paid ignore this message."
spam,OTP is 655244 for the txn of INR 8921.00 at Meru on your HDFC bank Debit card ending with 5348. Valid till 8:17:18. Do not share the OTP with anyone for security reasons
info,Appointment with Dr Roman in KANNUR on 2012-10-12 at 11:21 is confirmed. For queries call 1800 6753 4242. Your appt. might get delayed in case the doctor is attending an emergency.
info,Aryan Auto Agency : Service of your car KA14T5784 is due in 28 days on 2012-06-18. Please contact us at [phone] to book a service.
spam,Delivered: Your package withDettol Disinfectant Multi-Us...was successfully delivered. More info at http://flipkart.com/cBfWh1e
info,"Welcome to Aquatic bodywork Massage centre R.No. 290, 260 Ch.In 2013-05-03 1:48 Ch.out 2013-05-28 12:00."
spam,Delivered: Your package withQuantum Slim USB 3.0 High Speed Hub 5 Port Color may ...was successfully delivered. More info at http://myantra.com/cBfWh1e
ham,call the doctor @ quarter to 4
ham,get rid of garbage
info,YourBus (ANWATTI-TUMAKURU 11:46) left  Hosur at 12:46 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
ham,create an event for Tuesday at 4 p.m. with Bob
spam,RCOM Movi+Net DATA Pack! Muft subcription 8000 pictures aur 35lakh gaane. Recharge Rs235=2.5GB(1.25GB+1.25GB;Night);28d; Rs122=2GB(1GB+1GB night) 5days.
info,Appointment with Dr Lucas in SRIHARIKOTA on 2013-04-03 at 7:41 is confirmed. For queries call 1800 3235 3311. Your appt. might get delayed in case the doctor is attending an emergency.
info,YourBus (KIAL-PONDICHERRY 6:28) left  Gandinagar at 7:28 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
spam,"Welcome to Chennai. Visit airtel.in/4G to enjoy Airtel 4G, The Fastest Network Ever. Now Roaming call rates are slashed by 35%. Internet tariff same as your home network. To get free incoming calls, SMS ROAM to 121"
info,"Thank you for choosing ucabs for 2013-02-14 at 16:35. Cab:KA55E5818 , Chauffer: Charles, Cell: 9223147226 will reach you. T&C apply, visit www.ucabs.com"
info,"[Hwy 55 Burgers, Shakes and Fries] Hi Taylor, your reservation is confirmed for 6 people on 2012-01-31 at 9:19. We can hold your table for a maximum of 35 mins."
info,"Repair ref.no for your car is JC61242824 opened on 2013-10-23 21:17hrs,ETD of your car is 2013-10-24 6:43hrs and est.repair amt is Rs.1802 Rgds, Bimal Auto Agency"
ham,pizza with nishu and mrs. mary at pizza hut
ham,remind me to make a dentist appointment on tuesday
spam,"Dear INDIGO Customer, flight 2X377 from ZER shall be boarding from gate 27K. Boarding gate closes25 mins prior to the departure time."
info,"Repair ref.no for your car is JC61863266 opened on 2011-11-15 19:31hrs,ETD of your car is 2011-11-16 6:34hrs and est.repair amt is Rs.574 Rgds, Maruti Auto Agency"
info,"[Doumar 's Cones and BBQ] Hi Braden, your reservation is confirmed for 4 people on 2010-07-25 at 7:28. We can hold your table for a maximum of 24 mins."
info,"Dear Guest, Thanks for choosing S&E. Order ID 5153. Delivery by 2014-09-23 22:57. Enjoy 25% discount on your next purchase. Code CBDPVT. T&C."
info,Thank you for using your ICICI bank CREDITcard ending 5623 for Rs. 2435.00 in PAYYANUR at Myantra on 2013-05-12 17:23
info,"PNR:5143761245,TRAIN:4311,DOJ:2013-08-13,AC3,BKTH-BMKJ,Dep:3:34, Ruben,B3 49 , Fare:1643,SC:10.0+PG+INS"
spam,"Your Tkt Cancelled. PNR, 58887772671, Amt 2211 will be refunded in your account."
spam,"Dear customer, We wish you a Happy Dusshera. Thanks for being a Reliance customer."
ham,"Of course, when do you want to start studying?"
spam,OTP is 482531 for the txn of INR 8990.00 at Ola on your AXIS bank CREDIT card ending with 8557. Valid till 1:40:43. Do not share the OTP with anyone for security reasons
info,Bill dated 2009-12-18 for Rs 713 has been generated for your Vodafone fixedline/broadband relationship no. 75641666. The same will reach you by 2009-12-21. Due date: 2010-01-02.
ham,dinner with john this saturday at 8
ham,yea!! U could use the same gmail id for hangout also
info,"Dear Guest, Thanks for choosing The Subterranean Bar and Grill. Order ID 4216. Delivery by 2013-11-29 13:56. Enjoy 18% discount on your next purchase. Code X24V1F. T&C."
ham,call mr. raaja prabhu this friday
ham,Do you wanna get some chicken and waffles tmrw at 10am?
ham,Hey..want to come See Simon Amstell in Soho on Friday? Hez testing out some new material.
spam,"Dear SPICE JET Customer, flight 4M175 from PAT shall be boarding from gate 4F. Boarding gate closes1 mins prior to the departure time."
ham,call john on his birhtday
info,"Hi Customer, Booking ID: WDX5MWG. Seats: GOLD-F14,F15,F16,F17, 4 seat(s) for Alice Through the Looking Glass on 2015-06-21 18:23 at The Cinema GT World: Magadi Rd, Bengaluru. Please carry your CC/DC card which was used for booking tickets."
spam,imperio restaurant buffet quick lunch unlimited more than 25 dishes 12.30 to 3.30 buffet menu open our link facebook https://www.facebook.com/imperiobangalore
info,"Welcome to Rosedale Park R.No. 451, 301, 405 Ch.In 2013-10-30 21:36 Ch.out 2013-11-07 12:00."
spam,"Rs.297.00 was spent on your SBI Card no. ending XX7401 at FUTURE RETAIL LTD on 23 May 17. Remaining credit limit: Rs.83,990.42."
ham,will take john's call today
spam,"Dear Air India Customer, flight 6U286 from CCJ shall be boarding from gate 21F. Boarding gate closes26 mins prior to the departure time."
spam,"Dear Customer, to improve your service experience, we are upgrading our systems tonight. Due to this, you may face some intermittent issues in accessing data services on your mobile. Inconvenience is deeply regretted."
ham,where is Amitabh now a days ?
info,Appointment with Dr Scott in Belagavi on 2012-10-11 at 17:18 is confirmed. For queries call 1800 4373 1448. Your appt. might get delayed in case the doctor is attending an emergency.
spam,Your payment of Life Insurance Corporation of India bill 367728329 for Rs 10427.00 has been processed successfully.
ham,bring 1 kg sugar tomorrow when returning from office
spam,"Dear customer, We wish you a Happy Onam. Thanks for being a IDBI Bank customer."
info,"PNR:8314377646,TRAIN:34347,DOJ:2013-10-29,AC3,AGZ-BIR,Dep:11:10, Cole,B5 54 , Fare:7413,SC:10.0+PG+INS"
ham,pick up paneer to make palak paneer tomorrow
spam,"Dear JET Airways Customer, flight 3W542 from MYQ shall be boarding from gate 19Q. Boarding gate closes22 mins prior to the departure time."
spam,Delivered: Your package withFunskool Game of Lifewas successfully delivered. More info at http://myantra.com/cBfWh1e
info,Lakshmi Auto Agency : Service of your car KA54A6276 is due in 81 days on 2010-04-18. Please contact us at [phone] to book a service.
info,"* KSRTC m-Ticket *  from: Tirupathi to: KIAL PsngrName: Eli TripCode: 2120TirKIA PNR No.: J63912836 JnyDate: 2010-11-02 DepTime: 21:20  SeatNo.: 17, 26, 2, 21, 38  Class: AC Sleeper  BoardingPt: Tirupathi MG Road Txn Password: 3282 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
ham,8 sounds great =P
info,The PNR for your SPICE JET Flt 1J635 for RGH-CCJ on 2010-04-23 at 5:45 hrs  is FD9KD9. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
spam,"Dear Member, you are now unsubscribed from our messages.To opt in call +918283542438"
ham,Make a note to meet with John for dinner
info,"Repair ref.no for your car is JC31831342 opened on 2012-11-22 11:24hrs,ETD of your car is 2012-11-23 8:45hrs and est.repair amt is Rs.109 Rgds, Maruti Auto Agency"
info,"DEAR Julian, THANK YOU FOR YOUR BOOKING (ORDER ID: 48224), YOUR ORDER HAS BEEN ASSIGNED TO Raul(9534285264) AND APPOINTMENT FOR SAMPLE COLLECTION IS SCHEDULED ON 2012-03-22 at 10:24. FOR ASSISTANCE WHATSAPP US ON [phone]."
ham,I will call my wife tomorrow at 6
info,"PNR:6383544325,TRAIN:12644,DOJ:2014-09-22,AC3,ARK-BHDR,Dep:11:58, Manuel,B1 65 , Fare:6720,SC:10.0+PG+INS"
ham,i will call you after monday
info,"Dear Guest, Thanks for choosing Yates 's. Order ID 8883. Delivery by 2011-09-03 9:49. Enjoy 3% discount on your next purchase. Code JHV67C. T&C."
ham,grab sweets from the store
ham,remind john today to come early tomorrow
info,Bill dated 2011-08-06 for Rs 453 has been generated for your Docomo fixedline/broadband relationship no. 27318128. The same will reach you by 2011-08-09. Due date: 2011-08-21.
info,"Thank you for choosing Uber for 2013-11-23 at 1:17. Cab:KA64R5425 , Chauffer: Miles, Cell: 9733433888 will reach you. T&C apply, visit www.Uber.com"
ham,have to attend the dance workshop which is going to start on Monday till Friday
spam,"Dear INDIGO Customer, flight 8X123 from DMU shall be boarding from gate 21C. Boarding gate closes7 mins prior to the departure time."
info,Appointment with Dr Carson in MANIPAL on 2014-02-05 at 19:45 is confirmed. For queries call 1800 7455 1872. Your appt. might get delayed in case the doctor is attending an emergency.
spam,"Dear customer, We wish you a Happy Onam. Thanks for being a Bsnl customer."
info,"Welcome to Faro Airport R.No. 358, 375 Ch.In 2009-10-31 16:11 Ch.out 2009-11-01 12:00."
ham,"Venue is Seva Sadan Institute, 3rd Block, 8th Main, Hiware Bazar"
info,Welcome to DIME BK R.No. 138 Ch.In 2012-02-20 1:12 Ch.out 2012-03-07 12:00.
info,"Dear Guest, Thanks for choosing PizzaRev. Order ID 6765. Delivery by 2014-02-16 5:29. Enjoy 24% discount on your next purchase. Code C6SOET. T&C."
info,"[Perlan] Hi Dustin, your reservation is confirmed for 26 people on 2014-04-20 at 22:30. We can hold your table for a maximum of 18 mins."
spam,"Hi, time for adidas UPRISING! See you at the adidas UPRISING TENacity 10k Run on 2nd Oct at Kanteerva Stadium at 6 AM."
ham,i need to wish dr. john on his birthday
info,"DEAR Lucas, THANK YOU FOR YOUR BOOKING (ORDER ID: 47243), YOUR ORDER HAS BEEN ASSIGNED TO Giovanni(9433175162) AND APPOINTMENT FOR SAMPLE COLLECTION IS SCHEDULED ON 2012-08-14 at 15:14. FOR ASSISTANCE WHATSAPP US ON [phone]."
info,"Repair ref.no for your car is JC32283536 opened on 2009-12-17 8:13hrs,ETD of your car is 2009-12-18 14:24hrs and est.repair amt is Rs.1766 Rgds, Maha Veer Auto Agency"
info,YourBus (KANNUR-MANIPAL 0:21) left  8th Mile Stone at 1:21 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
info,Bill dated 2015-01-18 for Rs 843 has been generated for your Bsnl fixedline/broadband relationship no. 54647846. The same will reach you by 2015-01-21. Due date: 2015-02-02.
info,"[Al Fanar] Hi Brian, your reservation is confirmed for 8 people on 2010-07-18 at 1:49. We can hold your table for a maximum of 11 mins."
info,"Repair ref.no for your car is JC12253173 opened on 2013-11-24 16:43hrs,ETD of your car is 2013-11-25 9:39hrs and est.repair amt is Rs.1271 Rgds, True Value"
spam,"Dear Customer, You have made a Debit Card purchase of INR1,420.00 on 27 Feb. Info.IPS*BANGALORE P. Your Net Available Balance is INR 11,065.33."
info,Aryan Auto Agency : Service of your car KA21X8822 is due in 33 days on 2013-05-18. Please contact us at [phone] to book a service.
ham,at 5 PM dear..You know these ladies are so late..Atleast you be on time..see you there
info,"* KSRTC m-Ticket *  from: Ernakulam to: KOLAR GOLD FIELD PsngrName: Bradley TripCode: 1751ErnKOL PNR No.: J67850745 JnyDate: 2015-04-13 DepTime: 17:51  SeatNo.: 32, 9, 12, 7  Class: Non-AC chair  BoardingPt: Ernakulam Bus Stand Road Txn Password: 3885 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
info,"Dear Guest, Thanks for choosing Pizza Etang. Order ID 3551. Delivery by 2013-10-29 2:55. Enjoy 22% discount on your next purchase. Code BRFJXV. T&C."
spam,"Dear SPICE JET Customer, flight 1E723 from PGH shall be boarding from gate 26O. Boarding gate closes10 mins prior to the departure time."
ham,No I mid of something..!! I will call u back in 30 minutes..
info,"Thank you for choosing AirportTaxi for 2014-09-17 at 6:58. Cab:KA77L7147 , Chauffer: Pedro, Cell: 9667846534 will reach you. T&C apply, visit www.AirportTaxi.com"
spam,"Dear customer, We wish you a Happy Marriage Anniversary. Thanks for being a Docomo customer."
spam,"YOU ARE A GENIUS! And you could win 100s of movie tickets & a smartphone, only on JioChat. Update now. http://goo.gl/9VCgac"
info,"Dear Guest, Thanks for choosing Tea Point. Order ID 8252. Delivery by 2011-07-09 3:30. Enjoy 6% discount on your next purchase. Code BO9JDS. T&C."
info,True Value : Service of your car KA38Q4262 is due in 34 days on 2013-09-04. Please contact us at [phone] to book a service.
spam,"Dear customer, We wish you a Happy Gandhi Jayanti. Thanks for being a SBI customer."
info,"DEAR Cameron, THANK YOU FOR YOUR BOOKING (ORDER ID: 86737), YOUR ORDER HAS BEEN ASSIGNED TO Jaiden(9375336616) AND APPOINTMENT FOR SAMPLE COLLECTION IS SCHEDULED ON 2014-04-21 at 15:21. FOR ASSISTANCE WHATSAPP US ON [phone]."
spam,"Imperio restaurant special offers in Food Panda, If order you will get 35% &amp;50% in PayTm Cash back At COD get 20% Discount Min. Bill Value 400+CALL 080 60484444"
info,The PNR for your JET Airways Flt 1V844 for PAB-DIB on 2011-04-04 at 19:29 hrs  is ZJINFM. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
spam,Binge party at home?Enjoy with Cheeseria.Double the fun by using KZCHZ and avail BOGO on cheeseria.Order at kaatizone.com now. Enjoy your weekend !
info,Aryan Auto Agency : Service of your car KA23P4838 is due in 33 days on 2013-01-01. Please contact us at [phone] to book a service.
ham,"Hey, I have a great deal ."
spam,"From School: Dear parent, Northstar Application based alerts are restored, please download our Android or IOS App and track your child's bus. By Northstar."
spam,Delivered: Your package withPrisha India Worst Quality Pure...was successfully delivered. More info at http://jabong.com/cBfWh1e
ham,sharp 9 AM..Please be there on time
info,Thank you for using your SBI bank Debitcard ending 2663 for Rs. 1417.00 in DAVANEGERE at ShopClues on 2015-01-02 11:24
ham,ok will meet early morning tomorrow for discussions
info,Appointment with Dr Johnny in KOTTAYAM on 2010-11-04 at 3:17 is confirmed. For queries call 1800 1238 2758. Your appt. might get delayed in case the doctor is attending an emergency.
info,The PNR for your Air India Flt 6N776 for BUP-PGH on 2010-03-30 at 9:12 hrs  is QZNAHE. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
spam,"Greetings, ICICI Bank wishes you a Happy Onam."
ham,remind me who i am
ham,ok .so r u intrested?Later maybe...
ham,remind me to check the stove in 8 minutes
spam,Delivered: Your package withAmazon Prime (One Year Membership)was successfully delivered. More info at http://jabong.com/cBfWh1e
info,"Thank you for choosing taxiforsure for 2011-11-04 at 8:39. Cab:KA67C3735 , Chauffer: Maxwell, Cell: 9182787565 will reach you. T&C apply, visit www.taxiforsure.com"
info,The PNR for your INDIGO Flt 7F221 for KUU-CCU on 2014-04-20 at 3:41 hrs  is MKZ8SF. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
spam,"Rs.920.00 was spent on ur HDFCBank CREDIT Card ending 8066 on 2016-03-12:11:56:00 at MAYA HARDWARE &amp; ELECTR.Avl bal - Rs.95583.02, curr o/s - Rs.29416.98"
info,The PNR for your AirAsia Flt 5S141 for MYQ-SHL on 2013-03-15 at 19:15 hrs  is PYGU1Q. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
info,The PNR for your JET Airways Flt 5J254 for STV-RJA on 2011-03-31 at 11:31 hrs  is HNTRS1. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
spam,"Dear Customer, with reference to the Service request no. 11513887 on yourAirtel Mobile, the defaulting unregistered telemarketer number has been disconnected by the concerned operator basis the reported violation. If you are not satisfied with the resolution, contact 274"
ham,I have asked everyone to join.
spam,"Dear AirAsia Customer, flight 8F485 from DMU shall be boarding from gate 11S. Boarding gate closes23 mins prior to the departure time."
info,YourBus (Mumbai-KASARGOD 18:55) left  Banashankari Bda Complex at 19:55 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
spam,Delivered: Your package withHEERAN ART Polyresin Sitting Buddha 24 cm ORBwas successfully delivered. More info at http://flipkart.com/cBfWh1e
ham,okay! when is it?
info,The PNR for your JET Airways Flt 6H268 for SHL-GAU on 2012-10-23 at 10:16 hrs  is OT20UC. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
ham,call peter rizzo at noon tomorrpw
info,Bill dated 2011-01-15 for Rs 897 has been generated for your Docomo fixedline/broadband relationship no. 66738326. The same will reach you by 2011-01-18. Due date: 2011-01-30.
ham,good truck service Friday the 9th at 7:30
ham,rename the event
